DEVICE_CONFIG_TIMER_FD		400
DEVICE_CONFIG_UART_BASENAME	__ev3rt_uart
DEVICE_CONFIG_BT_BASENAME	__ev3rt_bt
DEVICE_CONFIG_VIRTFS_TOP	__ev3rtfs
DEVICE_CONFIG_COMPLEMENTAL_TX_SENDING 1
DEVICE_CONFIG_RESET_AREA_OFFSET 68
DEVICE_CONFIG_RESET_AREA_SIZE 20
DEBUG_FUNC_ENABLE_FT		1
DEBUG_FUNC_ENABLE_BT		1
DEBUG_FUNC_ENABLE_PROF		1
DEBUG_FUNC_ENABLE_WATCH		1
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	0
#DEBUG_FUNC_SHOW_SKIP_TIME	1
DEBUG_FUNC_ENABLE_VDEV		1
DEBUG_FUNC_VDEV_TX_PORTNO   54001
DEBUG_FUNC_VDEV_TX_IPADDR	127.0.0.1
DEBUG_FUNC_VDEV_RX_PORTNO   54002
